1.69 |1.36 |1.39 |1.38 |1.27 |0.56 |0.82 |0.84 |0.26 |1.68 |0.37 |1.23 |1.90 |1.36 |1.14 |0.61 |0.75 |1.85 |1.50 |0.54 |1.31 |1.94 |0.31 |0.80 |0.15 |1.34 |0.66 |0.35 |0.80 |1.30 |1.18 |1.33 |0.53 |0.33 |1.69 |1.74 |0.88 |1.49 |0.83 |1.67 |0.61 |1.55 |1.46 |1.19 |0.30 |0.42 |1.89 |1.68 |1.74 |1.59 |0.21 |0.53 |1.81 |0.53 |0.39 |1.68 |1.46 |0.75 |1.31 |0.66 |1.60 |1.34 |0.49 |1.74 |0.86 |1.64 |0.76 |1.01 |0.80 |0.20 |1.62 |0.64 |0.77 |0.57 |1.10 |1.28 |1.27 |0.86 |1.51 |0.41 |1.96 |1.94 |1.06 |0.77 |1.49 |0.49 |0.19 |0.85 |0.37 |1.10 |0.25 |1.43 |1.93 |1.49 |0.97 |1.16 |1.71 |0.31 |0.81 |0.48 |


ind3:
   0 |  18 |  15 |   0 |   4 |  18 |  15 |  18 |   3 |   1 |  16 |   9 |  19 |  10 |  12 |  13 |   9 |   1 |   0 |   5 |  18 |  12 |  15 |   3 |  16 |  14 |   9 |  18 |  12 |   6 |  15 |   8 |  16 |   2 |   8 |   5 |  17 |   7 |   7 |   5 |  16 |   9 |  12 |  10 |   3 |  14 |   4 |   5 |  14 |  11 |  12 |  14 |  13 |  12 |  18 |  14 |   7 |   8 |  15 |   7 |   2 |   3 |  11 |   9 |   1 |   8 |  17 |  11 |  11 |   9 |   1 |  10 |   4 |   2 |   7 |  15 |  15 |  10 |  11 |   2 |   2 |  17 |   8 |   8 |   5 |  15 |   7 |   5 |   5 |  19 |  10 |  17 |  17 |  19 |  19 |  19 |  17 |  19 |  19 |  19 |
0.30 |1.65 |0.52 |1.80 |0.98 |0.70 |0.83 |1.13 |0.26 |0.43 |1.18 |0.38 |1.56 |1.25 |1.62 |0.54 |0.13 |0.58 |0.28 |1.78 |1.59 |1.59 |1.80 |1.74 |0.13 |1.02 |0.19 |0.51 |1.22 |0.39 |0.77 |1.35 |1.02 |1.93 |0.90 |1.32 |0.76 |0.70 |0.42 |0.19 |0.83 |1.68 |0.55 |0.57 |0.86 |0.64 |1.49 |0.96 |1.29 |1.61 |1.96 |0.54 |0.16 |0.73 |1.75 |0.21 |1.55 |1.59 |1.47 |0.78 |0.17 |1.01 |1.68 |1.83 |1.23 |0.47 |1.13 |0.99 |0.64 |1.12 |1.47 |0.62 |1.94 |0.31 |1.41 |1.07 |0.17 |1.03 |0.56 |0.31 |1.70 |0.21 |1.54 |1.64 |0.73 |1.40 |1.79 |1.63 |0.39 |1.40 |1.94 |1.81 |1.98 |1.43 |1.68 |1.68 |0.75 |0.52 |0.22 |0.61 |

   4 |   6 |  17 |  17 |  15 |  11 |   5 |   9 |   9 |   3 |   1 |   5 |  19 |   4 |   5 |   3 |  15 |  14 |   5 |   1 |  13 |  11 |  19 |  18 |   2 |   4 |   3 |   7 |  10 |  15 |  13 |  11 |  16 |  18 |  19 |  17 |  18 |   8 |  16 |  19 |  10 |   5 |  12 |   1 |   7 |   3 |   5 |   9 |  19 |  14 |  16 |  17 |   7 |   9 |   2 |  10 |  16 |  18 |  10 |   2 |  18 |  18 |  15 |  15 |   8 |   2 |  11 |  12 |   5 |   8 |  19 |   2 |  12 |   9 |  19 |   7 |   9 |   8 |   1 |  10 |  17 |   0 |   8 |  11 |   8 |  12 |  19 |  14 |  15 |  15 |  15 |   7 |  12 |   0 |  14 |  14 |  12 |   0 |   7 |  17 |
0.39 |1.92 |0.25 |1.38 |1.81 |1.61 |1.04 |1.47 |0.64 |0.13 |0.21 |1.25 |0.55 |0.72 |0.90 |1.68 |1.36 |0.89 |1.57 |0.82 |0.14 |1.07 |0.58 |0.82 |0.86 |1.87 |0.29 |0.49 |1.00 |1.03 |1.97 |1.24 |0.70 |0.17 |0.93 |1.60 |1.51 |0.80 |1.71 |0.77 |0.51 |0.62 |1.33 |0.39 |1.61 |0.76 |0.71 |1.45 |1.12 |1.06 |1.88 |1.34 |1.98 |1.44 |0.77 |0.30 |1.79 |0.45 |1.02 |0.53 |1.04 |1.66 |0.61 |0.19 |1.24 |1.92 |0.77 |0.84 |1.93 |1.15 |1.15 |0.84 |0.64 |0.50 |0.15 |1.10 |0.80 |1.70 |0.55 |0.96 |0.52 |1.09 |1.52 |0.13 |1.03 |0.30 |0.72 |0.43 |0.44 |0.69 |1.33 |0.18 |0.39 |1.53 |1.06 |0.44 |1.88 |1.86 |1.22 |1.10 |

  11 |  18 |  19 |  12 |   9 |  12 |  12 |   5 |  17 |   5 |   7 |  11 |  14 |  13 |  14 |  15 |   9 |  11 |   3 |  19 |  12 |   7 |   9 |   9 |   9 |  13 |   0 |  10 |  14 |  12 |   1 |  12 |  11 |   7 |   8 |   7 |   7 |  17 |   5 |   6 |   2 |   0 |  16 |   0 |   9 |   5 |  16 |  19 |   5 |  18 |   4 |   7 |   1 |  17 |  18 |  17 |  16 |  18 |  11 |   1 |  17 |   4 |   5 |   5 |  10 |   1 |  19 |  16 |  19 |   2 |  18 |  17 |  14 |   4 |   2 |   3 |  15 |  14 |  15 |   3 |   8 |   2 |  10 |   8 |  15 |   3 |  19 |  10 |   2 |  15 |  15 |  15 |  10 |   8 |  15 |   8 |  19 |  18 |   8 |  19 |
1.06 |1.47 |0.29 |1.14 |0.71 |1.73 |0.95 |1.21 |1.14 |1.22 |1.47 |1.62 |0.44 |0.80 |0.41 |0.12 |1.94 |1.49 |1.31 |0.34 |1.37 |0.16 |1.28 |1.11 |1.12 |0.14 |1.04 |0.14 |1.50 |1.73 |0.42 |0.53 |1.82 |0.78 |1.52 |1.01 |0.96 |1.39 |1.75 |1.74 |1.89 |1.12 |1.66 |0.22 |1.13 |1.64 |0.58 |1.76 |0.30 |0.51 |1.05 |1.99 |0.92 |1.80 |1.64 |1.80 |0.36 |0.46 |0.49 |1.12 |0.13 |0.29 |1.06 |0.20 |1.26 |1.97 |0.36 |1.15 |0.17 |1.24 |0.93 |1.73 |0.98 |0.61 |1.33 |1.21 |1.07 |0.64 |1.99 |1.12 |1.10 |1.75 |1.95 |0.99 |0.57 |1.07 |0.97 |1.45 |0.36 |1.04 |1.42 |0.59 |0.32 |0.33 |1.32 |0.95 |1.09 |1.75 |0.69 |1.50 |

   8 |   9 |   9 |  19 |  13 |   5 |  12 |   0 |  16 |  16 |   4 |  14 |   2 |   1 |  15 |  11 |   4 |   5 |  15 |   7 |  16 |  10 |   7 |   1 |  19 |  16 |  15 |  12 |   3 |   7 |   2 |   8 |  18 |   1 |   4 |   5 |  11 |   6 |  19 |  14 |   1 |  10 |   7 |  15 |  15 |  18 |  13 |   0 |   2 |  19 |   8 |  11 |  14 |   7 |   0 |  18 |  18 |   9 |  15 |  14 |  12 |   3 |   7 |  12 |   3 |  14 |   8 |  19 |   2 |  10 |   2 |   5 |   5 |  12 |   5 |   9 |  18 |   3 |   8 |  18 |  10 |  15 |   8 |  12 |  10 |  11 |  19 |  15 |  17 |  19 |  11 |   5 |   9 |  19 |   9 |  17 |  17 |  17 |  17 |  17 |
0.10 |1.19 |1.02 |0.84 |1.96 |0.43 |0.23 |0.34 |0.69 |1.27 |1.93 |1.53 |0.51 |0.96 |1.97 |0.25 |0.73 |1.90 |0.78 |1.81 |1.52 |0.70 |1.70 |1.99 |1.40 |0.87 |1.18 |0.68 |1.07 |0.96 |0.81 |0.32 |0.68 |1.73 |0.49 |1.95 |1.27 |0.97 |0.29 |1.28 |0.77 |1.06 |0.26 |1.46 |1.10 |0.49 |1.02 |0.71 |0.58 |1.93 |1.16 |1.79 |0.43 |1.17 |1.19 |1.08 |1.05 |1.81 |1.48 |0.89 |1.20 |0.40 |1.30 |0.99 |0.87 |0.73 |1.49 |1.43 |0.60 |0.60 |1.38 |1.88 |0.14 |0.62 |1.53 |0.84 |1.67 |1.55 |0.39 |0.56 |1.17 |1.80 |0.90 |1.57 |1.09 |0.56 |1.94 |1.90 |1.67 |0.38 |1.01 |1.75 |1.02 |1.36 |1.96 |0.31 |0.40 |1.89 |0.85 |1.89 |

   6 |  18 |   9 |  14 |  12 |  13 |   9 |  15 |   1 |  15 |   3 |   2 |   0 |  16 |   0 |  10 |   8 |  11 |   4 |  13 |   5 |  19 |   1 |  19 |  10 |   2 |  19 |  17 |   5 |   2 |  12 |   9 |  12 |  14 |   5 |   8 |  11 |  14 |  16 |   9 |  17 |  18 |  12 |   9 |  19 |   8 |   1 |   0 |  19 |  15 |  16 |  14 |  10 |  19 |  14 |  10 |   9 |  16 |  17 |  11 |   8 |   3 |   3 |   1 |  17 |  18 |  15 |  18 |   8 |  18 |   5 |   8 |   2 |  11 |  11 |  10 |  17 |   4 |   2 |   5 |   5 |  17 |  19 |   7 |  12 |   3 |  18 |   4 |   5 |  19 |  15 |   7 |  15 |  12 |  15 |   7 |   7 |   7 |  15 |   7 |
0.62 |0.66 |0.71 |0.59 |0.81 |1.25 |0.38 |1.24 |0.94 |0.13 |1.96 |0.14 |1.55 |1.84 |0.24 |1.92 |1.96 |1.26 |0.39 |0.75 |1.70 |0.12 |0.60 |0.92 |1.75 |0.29 |0.55 |0.86 |0.27 |1.27 |0.98 |0.72 |0.52 |1.02 |0.23 |0.98 |1.36 |0.42 |1.71 |0.72 |1.28 |0.55 |1.86 |0.95 |1.03 |0.66 |1.41 |0.40 |1.37 |0.26 |0.77 |1.04 |0.91 |0.85 |1.18 |1.86 |0.79 |0.82 |0.84 |0.83 |0.25 |1.62 |1.52 |1.10 |1.18 |0.61 |0.38 |0.53 |0.36 |0.46 |1.26 |0.71 |1.24 |1.03 |1.71 |0.39 |1.89 |1.01 |1.05 |0.84 |0.37 |1.39 |0.92 |1.05 |0.81 |0.98 |0.61 |1.22 |0.64 |1.02 |0.32 |0.71 |1.13 |0.32 |1.40 |0.94 |0.76 |0.60 |1.57 |1.96 |

  11 |   3 |  14 |   4 |   4 |   9 |  11 |  11 |   0 |  12 |   5 |   1 |   3 |   5 |   2 |   3 |  16 |   9 |   7 |  13 |   8 |  12 |  15 |   6 |  16 |  13 |  17 |  14 |   2 |   9 |  17 |   1 |   1 |   0 |  18 |   7 |  19 |  14 |  15 |  16 |   5 |   9 |   2 |   4 |   1 |  12 |  15 |  16 |   8 |  11 |  11 |   3 |  18 |  15 |  19 |   2 |   9 |  17 |  15 |   5 |  18 |  15 |   8 |   5 |  17 |  12 |   8 |   0 |  14 |  18 |   9 |  10 |   7 |  10 |  14 |  17 |   5 |   8 |   5 |  12 |  15 |   8 |  12 |  10 |  15 |  19 |   7 |  10 |  10 |   2 |  19 |  17 |  19 |  18 |  19 |   7 |   7 |  18 |  19 |  19 |
1.44 |1.83 |0.20 |1.82 |0.93 |1.01 |0.80 |1.73 |1.53 |1.10 |1.03 |0.54 |1.98 |0.30 |0.93 |1.18 |1.23 |1.07 |0.58 |1.34 |1.87 |1.72 |0.94 |1.19 |1.32 |0.14 |1.03 |1.12 |1.91 |1.86 |0.23 |0.69 |1.93 |1.06 |1.45 |1.23 |0.24 |0.71 |1.03 |0.77 |0.43 |0.45 |1.28 |1.27 |0.44 |1.48 |1.65 |0.24 |0.49 |0.32 |1.12 |0.23 |0.12 |1.97 |1.45 |1.44 |1.73 |0.79 |0.59 |0.39 |1.48 |1.55 |1.99 |0.12 |0.69 |1.54 |0.14 |1.65 |0.99 |0.96 |1.24 |1.98 |0.11 |0.89 |1.98 |1.43 |1.92 |1.23 |1.26 |1.45 |0.89 |0.41 |1.25 |1.82 |1.23 |1.21 |1.49 |1.13 |1.36 |1.81 |0.72 |0.43 |1.84 |1.53 |1.77 |0.98 |0.43 |0.71 |0.88 |0.35 |

   5 |  12 |  19 |  15 |   1 |   6 |  16 |   2 |   3 |   3 |  14 |  13 |  15 |  10 |   3 |   9 |  14 |  17 |   5 |   2 |   9 |   4 |  18 |   9 |  14 |   3 |   2 |  12 |   9 |   9 |   8 |  18 |  18 |   5 |   5 |   1 |   2 |  19 |  14 |  13 |  16 |  14 |  18 |  17 |   5 |  18 |   0 |   5 |   2 |  19 |  19 |  18 |   0 |   9 |  10 |   5 |  12 |  12 |  16 |   7 |  10 |  16 |  11 |  17 |  15 |   0 |  10 |   4 |  12 |  17 |  15 |  11 |   1 |  17 |  10 |   4 |  12 |  11 |   8 |  15 |  17 |  19 |  11 |   7 |   1 |  11 |   7 |  19 |  15 |   7 |   8 |   8 |  19 |   7 |  15 |  15 |   7 |  19 |   8 |   8 |
1.42 |0.31 |0.18 |0.46 |0.38 |0.33 |0.66 |0.43 |0.39 |0.61 |0.54 |1.52 |0.31 |1.26 |0.60 |1.08 |0.38 |1.85 |1.76 |0.22 |1.10 |0.62 |0.83 |1.26 |1.60 |0.97 |1.40 |1.89 |1.52 |1.77 |1.11 |1.00 |0.55 |1.58 |1.76 |1.59 |1.66 |1.57 |0.29 |1.31 |1.14 |1.55 |1.23 |0.95 |0.32 |1.09 |1.97 |1.39 |0.44 |1.11 |1.08 |0.73 |0.94 |0.77 |0.30 |0.36 |0.60 |1.94 |1.65 |0.46 |0.99 |1.85 |1.69 |0.52 |1.90 |0.33 |1.67 |1.20 |0.78 |1.18 |0.13 |1.11 |0.75 |1.34 |0.47 |0.33 |1.78 |1.57 |0.63 |1.26 |0.11 |1.42 |0.45 |1.95 |0.85 |1.86 |1.40 |0.58 |1.00 |1.30 |1.75 |1.69 |1.39 |0.45 |1.75 |0.45 |1.99 |1.27 |0.51 |0.77 |

  11 |   8 |  14 |   5 |   6 |   4 |  14 |  17 |  12 |   4 |   1 |   3 |   5 |  19 |   1 |   8 |   8 |   4 |   0 |   1 |  17 |   5 |  14 |  14 |   0 |   5 |  17 |  18 |   2 |   9 |   3 |  11 |   0 |   5 |   5 |   3 |  13 |  13 |  17 |  17 |  10 |   3 |   5 |  10 |   2 |   7 |  15 |  19 |  12 |  14 |   1 |   8 |  12 |   2 |  18 |   8 |  11 |  12 |   2 |   2 |  10 |   7 |  18 |   7 |   8 |   7 |  19 |  15 |  19 |  17 |  19 |  15 |  19 |  16 |  19 |  15 |   7 |  15 |   9 |  19 |   7 |  11 |  10 |  15 |  12 |   9 |  16 |  15 |  18 |  10 |  12 |  11 |  18 |   9 |  16 |  15 |   9 |  16 |   9 |  18 |
0.38 |0.34 |1.42 |1.75 |0.18 |0.56 |0.47 |1.65 |0.98 |0.21 |1.78 |0.41 |0.89 |0.47 |1.38 |0.87 |1.16 |1.01 |0.28 |0.14 |1.78 |1.62 |0.25 |0.96 |1.21 |1.06 |1.06 |0.27 |0.41 |0.92 |0.32 |0.14 |1.68 |0.21 |0.74 |0.53 |1.53 |0.13 |0.66 |1.67 |1.18 |1.61 |1.74 |0.48 |0.90 |0.79 |1.18 |0.15 |1.46 |0.43 |0.60 |0.90 |0.21 |1.32 |1.13 |1.94 |1.70 |1.00 |0.57 |1.46 |1.89 |1.20 |1.84 |0.96 |0.60 |0.94 |1.12 |1.45 |0.50 |1.93 |0.16 |1.53 |0.91 |0.46 |0.41 |1.06 |1.91 |1.30 |0.74 |0.94 |1.38 |1.47 |1.57 |0.99 |1.05 |1.38 |0.49 |1.49 |1.35 |1.83 |1.46 |0.73 |0.44 |1.79 |1.28 |0.92 |1.84 |0.17 |1.83 |1.12 |

   5 |   2 |   3 |   6 |   3 |  12 |  17 |   9 |  16 |  11 |   5 |   7 |   0 |  18 |  16 |   5 |  14 |  14 |  17 |  11 |  13 |  11 |  13 |   3 |  10 |   5 |   1 |   3 |   9 |  14 |   8 |   0 |   9 |   7 |  18 |   0 |   2 |   5 |   4 |   9 |   2 |   5 |  15 |   4 |  18 |  16 |   5 |  14 |  14 |  11 |   9 |   7 |   2 |  11 |  17 |  10 |  19 |  18 |  16 |   7 |   4 |  17 |  17 |  18 |   1 |  15 |  10 |   9 |   2 |  19 |   8 |  15 |  18 |   1 |  15 |  10 |   7 |   1 |  12 |  15 |  17 |  19 |   8 |  19 |   7 |  10 |  12 |  15 |  12 |  19 |  12 |  15 |   8 |  19 |  15 |   8 |   8 |  19 |  12 |  19 |
1.69 |0.31 |1.93 |0.40 |1.50 |1.75 |0.81 |1.45 |1.87 |0.22 |1.83 |1.70 |0.59 |1.91 |0.14 |0.62 |0.30 |0.41 |0.12 |0.49 |1.73 |0.19 |0.98 |0.80 |1.93 |0.53 |0.67 |0.68 |0.51 |1.74 |1.75 |0.34 |1.78 |0.12 |1.54 |0.43 |0.43 |1.89 |0.34 |0.33 |0.61 |1.19 |0.41 |1.87 |0.98 |1.25 |0.18 |1.70 |0.71 |1.93 |1.73 |0.65 |0.33 |0.71 |0.53 |1.54 |1.00 |0.91 |1.39 |0.18 |1.84 |0.29 |0.35 |1.40 |0.75 |0.23 |1.05 |0.74 |0.75 |0.27 |1.90 |1.58 |1.78 |1.73 |1.04 |0.33 |0.66 |0.28 |0.63 |0.18 |1.82 |0.31 |0.89 |0.94 |1.28 |1.00 |0.76 |0.47 |1.05 |1.18 |0.21 |1.79 |0.41 |1.09 |0.17 |1.39 |1.79 |1.68 |0.76 |0.12 |

  15 |  17 |   3 |   4 |  13 |   9 |   6 |  16 |  15 |  16 |  15 |   4 |  13 |   0 |  14 |   3 |   5 |  19 |  15 |  19 |  18 |   8 |   9 |   5 |   9 |   7 |  17 |  18 |   3 |  12 |  16 |  14 |  11 |  18 |  14 |   2 |   1 |   2 |  17 |   3 |   4 |  18 |   5 |  15 |  19 |  16 |   5 |   8 |   5 |  15 |   0 |   2 |   7 |   8 |  14 |  11 |  10 |  19 |   0 |  10 |   2 |   7 |  14 |   5 |  17 |  15 |   5 |   7 |  11 |  19 |  10 |  11 |   1 |  17 |   7 |  17 |   9 |  11 |  19 |   2 |   8 |   7 |  12 |  19 |  15 |  18 |  10 |  10 |  12 |   1 |  18 |  12 |   9 |   9 |   1 |  12 |  19 |   8 |   8 |  12 |
1.58 |0.29 |1.16 |0.27 |0.87 |1.84 |1.84 |1.07 |1.33 |1.49 |0.75 |1.23 |1.24 |1.25 |1.00 |1.52 |1.07 |1.25 |0.99 |1.01 |1.66 |1.65 |1.11 |0.71 |0.95 |0.88 |1.00 |0.48 |1.88 |1.08 |0.65 |1.04 |1.15 |1.89 |1.39 |0.19 |0.67 |1.11 |0.18 |1.37 |0.60 |0.81 |1.46 |1.82 |1.03 |1.05 |1.89 |1.02 |1.52 |0.67 |0.92 |1.23 |0.70 |1.59 |0.77 |0.92 |1.86 |0.28 |1.48 |1.64 |1.13 |1.81 |0.41 |1.29 |1.68 |1.64 |0.12 |1.01 |0.96 |0.64 |1.02 |0.46 |1.83 |1.22 |1.70 |0.33 |1.25 |1.03 |1.67 |1.29 |0.35 |1.74 |1.83 |0.28 |1.18 |1.82 |0.97 |1.22 |0.87 |0.96 |0.64 |0.39 |2.00 |1.20 |1.44 |0.97 |0.91 |0.31 |0.81 |0.61 |


ind4:
   7 |   2 |   1 |   7 |   5 |  13 |   1 |  14 |  18 |   6 |  10 |  16 |  11 |  16 |   9 |  14 |   2 |  13 |   8 |   4 |   7 |   9 |  15 |  11 |   7 |   7 |  15 |   9 |   5 |   1 |  12 |  12 |  15 |   3 |   1 |   4 |  18 |   7 |   9 |   4 |   5 |  11 |  14 |   8 |  12 |  16 |   0 |   5 |   2 |  11 |   9 |   2 |   0 |   8 |  12 |  14 |   0 |  18 |  17 |  17 |  12 |  18 |   9 |  12 |  16 |   3 |   8 |  18 |  18 |  15 |  17 |  11 |   2 |   8 |   3 |  14 |   3 |   5 |   8 |  15 |  17 |   5 |  10 |  17 |  19 |  19 |  15 |  10 |  19 |  19 |  19 |  15 |  10 |  17 |  15 |  19 |   5 |  10 |  19 |  19 |
0.17 |1.88 |1.06 |1.45 |1.78 |0.74 |0.78 |1.43 |0.31 |0.30 |0.80 |1.68 |0.29 |1.62 |1.98 |1.51 |1.23 |1.09 |0.40 |0.62 |0.39 |1.46 |1.80 |1.21 |0.64 |1.41 |0.84 |0.59 |1.67 |0.53 |1.28 |0.32 |1.61 |1.08 |0.98 |1.81 |1.86 |0.70 |0.82 |0.38 |0.64 |0.21 |1.55 |1.41 |0.62 |0.76 |0.69 |0.96 |1.74 |1.61 |1.23 |0.88 |1.22 |0.39 |0.40 |0.21 |0.91 |0.87 |0.91 |1.49 |0.72 |0.86 |1.60 |0.78 |0.71 |1.27 |1.24 |1.70 |0.91 |1.21 |0.87 |1.72 |0.23 |0.86 |1.35 |1.27 |1.49 |1.50 |1.96 |0.98 |1.56 |1.47 |0.75 |1.72 |1.27 |0.45 |0.54 |1.72 |1.71 |1.40 |1.36 |0.60 |0.29 |0.73 |0.12 |1.68 |0.39 |1.13 |0.22 |0.61 |

   3 |  12 |  15 |  11 |  17 |  17 |  12 |  11 |   5 |  16 |  18 |   9 |   2 |   5 |  13 |   4 |   7 |   5 |   0 |  13 |   8 |   2 |   9 |   3 |  11 |   0 |  10 |  15 |   0 |  18 |   5 |   7 |  15 |  15 |   5 |   7 |  11 |  18 |  14 |   9 |   7 |   2 |  17 |   5 |   2 |   2 |  16 |  11 |  14 |   6 |   8 |  19 |  10 |  14 |   3 |   3 |   4 |   4 |  15 |  10 |  14 |  14 |   8 |   8 |   1 |  10 |  15 |  15 |  18 |  18 |  16 |   1 |  12 |   7 |  17 |  15 |  12 |  12 |  12 |  10 |   9 |   1 |   1 |  16 |   8 |   7 |   9 |  19 |  19 |  18 |  19 |  19 |   5 |  19 |   9 |  19 |   8 |  17 |  17 |  19 |
0.51 |1.58 |0.82 |1.45 |0.52 |1.25 |1.87 |0.65 |0.95 |1.34 |0.76 |0.73 |0.54 |0.31 |0.14 |1.29 |1.39 |0.73 |0.33 |0.75 |1.59 |0.89 |1.77 |1.99 |0.61 |0.43 |0.81 |0.25 |0.47 |0.66 |0.94 |0.84 |0.62 |0.50 |1.93 |1.65 |0.54 |1.78 |0.42 |1.92 |0.52 |0.98 |0.80 |1.24 |0.46 |1.97 |1.07 |0.48 |1.35 |1.75 |0.91 |0.15 |1.89 |1.88 |1.23 |1.36 |1.81 |1.97 |0.89 |0.16 |1.63 |0.55 |0.95 |0.45 |0.54 |1.57 |1.62 |0.46 |1.59 |1.82 |1.85 |1.08 |0.64 |1.52 |1.87 |1.13 |0.55 |0.11 |1.76 |0.96 |0.53 |0.43 |0.89 |0.92 |1.03 |1.15 |1.79 |0.39 |1.84 |0.63 |1.47 |1.19 |1.87 |0.18 |1.32 |0.18 |1.63 |1.91 |1.04 |0.52 |

  19 |   6 |   5 |  14 |  18 |   1 |  10 |   2 |   5 |  17 |   3 |  10 |  11 |   3 |  14 |  12 |  18 |  12 |  14 |   5 |  15 |  18 |   3 |  15 |  13 |   0 |   1 |   9 |  17 |  16 |   3 |   5 |   9 |  10 |   1 |  15 |   0 |  18 |  14 |   4 |  10 |  13 |   4 |   8 |  18 |  19 |  15 |  15 |   5 |  11 |   4 |   8 |  12 |   0 |  16 |  14 |  12 |   5 |  18 |   8 |  17 |  15 |   7 |   5 |  17 |  19 |   7 |  11 |   1 |  19 |  10 |   7 |   8 |   8 |   9 |  11 |  11 |  19 |  16 |  19 |   2 |  15 |  19 |  17 |  17 |   8 |  12 |  12 |  15 |   2 |   7 |  16 |  19 |   2 |   2 |   7 |   7 |   9 |   9 |   9 |
0.24 |1.36 |1.02 |1.58 |1.10 |0.64 |1.97 |0.94 |1.92 |0.88 |0.11 |1.82 |1.99 |0.25 |0.41 |1.66 |1.24 |0.11 |1.03 |0.44 |0.66 |1.33 |1.30 |0.50 |1.68 |1.17 |1.06 |1.23 |0.42 |1.92 |1.27 |1.99 |1.74 |1.97 |1.74 |1.11 |1.55 |0.53 |0.86 |1.52 |1.35 |1.72 |0.97 |0.21 |1.37 |1.44 |1.69 |0.39 |0.30 |0.25 |1.05 |0.72 |1.57 |1.92 |0.92 |0.63 |0.14 |1.54 |1.90 |0.64 |0.13 |1.21 |1.26 |0.20 |0.69 |0.97 |1.21 |1.33 |1.83 |1.79 |1.16 |1.10 |1.70 |1.59 |1.83 |1.92 |1.00 |1.52 |1.44 |0.49 |1.30 |0.37 |1.05 |0.25 |0.62 |0.98 |0.91 |1.29 |1.48 |1.50 |0.50 |1.87 |1.77 |0.47 |1.61 |0.68 |1.08 |1.36 |1.50 |1.99 |

   8 |   4 |  18 |   8 |  19 |   0 |  11 |  19 |  14 |   8 |   5 |   5 |   3 |   8 |  15 |   2 |   3 |   1 |  12 |  12 |   7 |  13 |   2 |  12 |  10 |   4 |   3 |   8 |   7 |  17 |   7 |  17 |   7 |   9 |   9 |  17 |  14 |   8 |  14 |  14 |   0 |   2 |  18 |  15 |   2 |  19 |  18 |   2 |   5 |   1 |   4 |  12 |  18 |   1 |  13 |   5 |   0 |   5 |  12 |  17 |   1 |   7 |  17 |   6 |  12 |   3 |  18 |  16 |  18 |  15 |  19 |  19 |  19 |  19 |  15 |  16 |   5 |  16 |  16 |  10 |  10 |  15 |   9 |  11 |  19 |  10 |  17 |   7 |  11 |  10 |  14 |   5 |  15 |  11 |   9 |   9 |   9 |  15 |  11 |  15 |
0.10 |1.71 |1.29 |0.66 |0.26 |1.52 |0.32 |0.14 |0.30 |1.83 |0.76 |0.61 |0.74 |0.89 |1.97 |1.22 |1.79 |0.62 |1.59 |1.77 |1.77 |1.50 |1.49 |1.44 |1.63 |0.21 |0.15 |1.00 |1.68 |1.76 |1.72 |1.26 |0.12 |0.88 |0.91 |1.22 |0.55 |0.59 |0.98 |1.28 |0.86 |1.34 |1.28 |1.46 |1.37 |0.88 |0.52 |0.92 |1.72 |0.60 |1.61 |1.36 |1.90 |0.36 |0.19 |1.54 |1.68 |0.67 |1.71 |1.16 |0.81 |1.99 |0.60 |0.77 |0.27 |1.56 |0.31 |0.42 |1.93 |0.78 |1.23 |0.75 |1.78 |1.69 |1.58 |1.81 |1.44 |0.71 |0.11 |0.94 |1.17 |1.80 |1.29 |0.47 |1.71 |1.81 |0.81 |1.63 |1.08 |1.96 |1.84 |1.75 |0.98 |1.25 |1.96 |0.61 |0.41 |0.91 |1.67 |0.42 |

   9 |  15 |   7 |   8 |  19 |   0 |  19 |   6 |  16 |   7 |  11 |   8 |  10 |  19 |   4 |   9 |  17 |   8 |  14 |   4 |   8 |  13 |  12 |  16 |  18 |   3 |   7 |   9 |  17 |  14 |   7 |  13 |  11 |  10 |  14 |  18 |  15 |  14 |   9 |  14 |   4 |  19 |   0 |  15 |   3 |   0 |  16 |   8 |   9 |  16 |   3 |   2 |   3 |  18 |   9 |   1 |  10 |   7 |   7 |   1 |   5 |  19 |   1 |   8 |   2 |  15 |  11 |  12 |   1 |  12 |  11 |  11 |  10 |  15 |  17 |  15 |  10 |  15 |  17 |  18 |  12 |  19 |  19 |  15 |  12 |   5 |   2 |  18 |  18 |  12 |  17 |   5 |   5 |   5 |   5 |   5 |  17 |  19 |   2 |   2 |
